invoice_no,stock_code,description,quantity,unit_price,invoice_date,customer_id,country
INV100001,SKU-007,Wireless Mouse,1,19.99,2025-02-27,C-1007,Spain
INV100002,SKU-002,Steel Water Bottle,1,15.00,2025-06-26,C-1002,United Kingdom
INV100003,SKU-003,Notebook A5,1,4.25,2025-06-21,C-1008,France
INV100004,SKU-010,Scented Candle,5,11.25,2025-05-20,C-1001,United Kingdom
INV100005,SKU-008,USB-C Cable,5,9.49,2025-05-10,C-1003,Germany
INV100006,SKU-007,Wireless Mouse,12,19.99,2025-04-18,,United Kingdom
INV100007,SKU-003,Notebook A5,5,4.25,2025-02-23,C-1007,Spain
INV100008,SKU-001,Ceramic Mug,12,8.50,2025-02-23,C-1009,Ireland
INV100009,SKU-007,Wireless Mouse,5,19.99,2025-06-07,C-1007,Spain
INV100010,SKU-010,Scented Candle,4,11.25,2025-05-13,C-1005,Netherlands
INV100011,SKU-005,Desk Lamp,-3,29.90,2025-06-29,C-1007,Spain
INV100012,SKU-006,Cotton Tote Bag,5,12.00,2025-04-28,C-1003,Germany
INV100013,SKU-004,Gel Pen Pack,2,6.75,2025-04-03,C-1008,France
INV100014,SKU-004,Gel Pen Pack,3,6.75,2025-03-06,C-1007,Spain
INV100015,SKU-010,Scented Candle,1,11.25,2025-03-03,C-1005,Netherlands
INV100016,SKU-001,Ceramic Mug,7,,2025-04-20,C-1001,United Kingdom
INV100017,SKU-007,Wireless Mouse,6,19.99,2025-03-31,C-1002,United Kingdom
INV100018,SKU-005,Desk Lamp,11,29.90,2025-02-04,C-1006,Germany
INV100019,SKU-010,Scented Candle,3,11.25,2025-03-29,C-1004,France
INV100020,SKU-004,Gel Pen Pack,6,6.75,2025-01-26,C-1007,Spain
INV100021,SKU-001,Ceramic Mug,1,8.50,2025-04-25,C-1001,United Kingdom
INV100022,SKU-005,Desk Lamp,5,29.90,2025-03-05,C-1008,France
INV100023,SKU-004,Gel Pen Pack,5,6.75,2025-01-27,C-1009,Ireland
INV100024,SKU-010,Scented Candle,6,11.25,2025-03-24,C-1007,Spain
INV100025,SKU-005,Desk Lamp,10,29.90,2025-06-01,C-1005,Netherlands
INV100026,SKU-002,Steel Water Bottle,1,15.00,2025-06-04,C-1001,United Kingdom
INV100027,SKU-008,USB-C Cable,4,9.49,2025-03-12,C-1008,France
INV100028,SKU-010,Scented Candle,5,11.25,2025-03-24,C-1002,United Kingdom
INV100029,SKU-010,Scented Candle,10,11.25,2025-01-15,C-1003,Germany
INV100030,SKU-002,Steel Water Bottle,6,15.00,2025-04-01,C-1010,United Kingdom
INV100031,SKU-003,Notebook A5,10,4.25,2025-03-08,C-1009,Ireland
INV100032,SKU-008,USB-C Cable,6,9.49,2025-06-06,C-1010,United Kingdom
INV100033,SKU-006,Cotton Tote Bag,12,12.00,2025-04-12,C-1001,United Kingdom
INV100034,SKU-006,Cotton Tote Bag,11,12.00,2025-01-18,C-1008,France
